n,game_id,HomeTeam,AwayTeam,HomeScore,AwayScore,Winner,Home_ToP,Home_xG,Away_xG,Home_shots,Away_shots,Home_corner,Away_corner,Home_PK_Goal,Away_PK_Goal,Home_PK_shots,Away_PK_shots,Home xG/S %,Away xG/S %
159,game_2023_159,DOV,PRO,1,0,Home,0.53,0.88,0.47,12,5,7,3,0,0,1,0,7.33%,9.40%
160,game_2023_160,OAK,JAC,2,2,Draw,0.44,1.76,0.96,19,11,1,7,0,0,0,0,9.26%,8.73%
161,game_2023_161,SJU,AUG,2,3,Away,0.45,1.25,0.75,6,8,6,3,0,0,0,0,20.83%,9.38%
162,game_2023_162,WIC,ALB,2,2,Draw,0.6,1.36,2.24,22,23,0,5,0,0,0,0,6.18%,9.74%
163,game_2023_163,TUC,REN,2,4,Away,0.46,1.33,1.62,8,0,7,0,0,0,0,0,16.63%,#DIV/0!
164,game_2023_164,OAK,LRO,1,3,Away,0.45,1.68,1.35,23,10,7,6,0,0,0,0,7.30%,13.50%
165,game_2023_165,CHM,FAR,2,1,Home,0.64,1.59,1.55,16,14,7,0,0,0,0,0,9.94%,11.07%
166,game_2023_166,LEX,LAR,7,0,Home,0.52,2.47,0.18,20,10,3,4,0,0,0,0,12.35%,1.80%
167,game_2023_167,SJU,MOB,3,1,Home,0.48,2.7,0.76,11,7,0,2,0,0,0,1,24.55%,10.86%
168,game_2023_168,AUG,MAN,2,2,Draw,0.6,1.26,1.55,11,12,4,6,0,0,0,1,11.45%,12.92%
169,game_2023_169,SFS,TUC,4,1,Home,0.73,2.38,0.8,19,18,12,7,0,0,0,0,12.53%,4.44%
170,game_2023_170,SAS,BAK,1,0,Home,0.67,1.04,0.22,15,10,5,2,0,0,0,0,6.93%,2.20%
171,game_2023_171,FOR,TOL,1,3,Away,0.71,2.07,0.99,16,16,3,5,0,0,0,0,12.94%,6.19%
172,game_2023_172,ALB,DOV,2,2,Draw,0.65,1.55,0.23,19,11,8,2,0,0,0,0,8.16%,2.09%
173,game_2023_173,PRO,SPR,1,2,Away,0.47,1.47,0.54,14,5,9,1,0,0,0,0,10.50%,10.80%
174,game_2023_174,JAC,BOI,0,2,Away,0.56,0.52,1.18,17,10,9,3,0,0,0,0,3.06%,11.80%
175,game_2023_175,ANC,REN,1,0,Home,0.41,1.87,0.86,21,16,9,2,0,0,0,0,8.90%,5.38%
176,game_2023_176,WIC,TAC,1,0,Home,0.63,1.46,1.23,11,11,6,4,0,0,0,0,13.27%,11.18%
177,game_2023_177,DES,EUG,2,2,Draw,0.63,1.7,0.24,14,8,2,3,1,0,1,0,12.14%,3.00%
178,game_2023_178,MOB,MAN,1,1,Draw,0.38,1.49,0.19,20,10,1,1,0,0,0,0,7.45%,1.90%
179,game_2023_179,JAC,LEX,0,3,Away,0.51,1.78,1.3,21,10,3,5,0,0,0,1,8.48%,13.00%
180,game_2023_180,LRO,CHM,1,1,Draw,0.69,2.25,0.92,17,14,5,7,0,0,0,0,13.24%,6.57%
181,game_2023_181,TOL,SAS,2,2,Draw,0.49,3.42,1.75,19,12,6,5,0,0,0,0,18.00%,14.58%
182,game_2023_182,SPR,SJU,3,1,Home,0.52,2.35,1.17,15,7,7,6,0,0,0,0,15.67%,16.71%
183,game_2023_183,BOI,TUC,3,1,Home,0.53,3.72,0.2,18,13,6,5,0,0,0,0,20.67%,1.54%
184,game_2023_184,ANC,OAK,2,0,Home,0.64,2.86,0.21,28,4,3,5,0,0,1,0,10.21%,5.25%
185,game_2023_185,BAK,AUG,0,1,Away,0.46,1.37,0.81,16,12,8,10,0,0,0,0,8.56%,6.75%
186,game_2023_186,LAR,DOV,1,2,Away,0.6,1.13,1.36,15,13,0,6,0,1,0,1,7.53%,10.46%
187,game_2023_187,PRO,ALB,4,1,Home,0.52,2.59,2.23,21,16,1,5,0,0,1,0,12.33%,13.94%
188,game_2023_188,FAR,WIC,4,1,Home,0.45,3.33,0.4,25,6,10,6,0,0,0,0,13.32%,6.67%
189,game_2023_189,TAC,EUG,1,3,Away,0.59,0.69,2.36,15,17,4,3,0,0,0,0,4.60%,13.88%
190,game_2023_190,SFS,FOR,2,1,Home,0.44,3.22,0.62,16,9,2,4,0,0,1,0,20.13%,6.89%
191,game_2023_191,REN,DES,0,2,Away,0.57,1.03,0.52,20,10,4,5,0,1,0,1,5.15%,5.20%
192,game_2023_192,EUG,BOI,4,3,Home,0.41,1.16,1.64,19,15,5,6,0,0,0,0,6.11%,10.93%
193,game_2023_193,DES,SPR,1,4,Away,0.61,1.12,0.73,8,11,4,3,0,0,0,0,14.00%,6.64%
194,game_2023_194,OAK,WIC,5,0,Home,0.53,2.78,0.47,19,14,2,6,0,0,0,0,14.63%,3.36%
195,game_2023_195,TAC,LAR,2,3,Away,0.4,1.14,0.67,12,10,3,4,0,0,0,0,9.50%,6.70%
196,game_2023_196,REN,EUG,3,3,Draw,0.56,2.49,0.41,20,11,7,4,0,0,0,0,12.45%,3.73%
197,game_2023_197,LAR,TOL,0,0,Draw,0.53,1.36,0.86,11,6,3,7,0,0,0,0,12.36%,14.33%
198,game_2023_198,JAC,FOR,3,2,Home,0.63,2.13,1.55,24,10,7,3,0,0,0,0,8.88%,15.50%
199,game_2023_199,DOV,LEX,5,2,Home,0.45,2.61,1.12,24,9,8,3,0,0,0,0,10.88%,12.44%
200,game_2023_200,CHM,DES,0,1,Away,0.52,0.95,1.95,13,17,4,7,0,0,0,1,7.31%,11.47%
201,game_2023_201,MAN,SJU,3,7,Away,0.53,1.26,2.03,12,9,7,6,0,0,0,0,10.50%,22.56%
202,game_2023_202,TOL,TUC,4,1,Home,0.46,2.33,0.11,30,3,8,4,0,0,1,0,7.77%,3.67%
203,game_2023_203,REN,FAR,3,1,Home,0.52,2.54,0.36,21,3,2,2,0,0,2,0,12.10%,12.00%
204,game_2023_204,SFS,ALB,2,0,Home,0.54,1.52,0.53,12,10,2,3,0,0,0,0,12.67%,5.30%
205,game_2023_205,BOI,WIC,1,3,Away,0.35,2.36,1.2,16,10,6,3,1,0,1,0,14.75%,12.00%
206,game_2023_206,SPR,MOB,1,1,Draw,0.41,0.96,1.03,18,16,2,3,0,0,0,0,5.33%,6.44%
207,game_2023_207,SAS,EUG,0,2,Away,0.66,1.23,1.2,12,9,9,5,0,0,0,0,10.25%,13.33%
208,game_2023_208,AUG,ANC,2,3,Away,0.66,0.72,1.26,12,10,2,3,0,0,0,0,6.00%,12.60%
209,game_2023_209,LRO,PRO,0,0,Draw,0.59,1.49,0.59,21,6,5,5,0,0,0,0,7.10%,9.83%
210,game_2023_210,LAR,BAK,2,0,Home,0.54,1.52,0.43,18,2,6,4,1,0,1,0,8.44%,21.50%
211,game_2023_211,OAK,TAC,1,0,Home,0.61,2.08,0.37,11,4,8,5,0,0,1,0,18.91%,9.25%
212,game_2023_212,LEX,TOL,0,3,Away,0.46,1.7,0.18,20,6,8,2,0,0,0,0,8.50%,3.00%
213,game_2023_213,MOB,LRO,1,3,Away,0.44,0.65,1.89,3,16,2,6,0,0,0,0,21.67%,11.81%
214,game_2023_214,TUC,MAN,4,0,Home,0.53,1.52,0.41,15,12,6,5,0,0,0,0,10.13%,3.42%
215,game_2023_215,BOI,CHM,1,1,Draw,0.53,0.34,0.35,13,4,3,7,0,0,0,0,2.62%,8.75%
216,game_2023_216,JAC,DES,2,2,Draw,0.49,2.42,0.83,22,13,6,2,0,0,1,0,11.00%,6.38%
217,game_2023_217,ALB,ANC,3,5,Away,0.53,0.41,1.9,9,17,4,4,0,0,1,0,4.56%,11.18%
218,game_2023_218,FOR,SAS,4,0,Home,0.62,0.44,1.23,6,18,3,1,0,0,0,0,7.33%,6.83%
219,game_2023_219,PRO,BAK,2,2,Draw,0.55,1.61,0.73,19,12,5,7,0,0,1,0,8.47%,6.08%
220,game_2023_220,SJU,OAK,0,0,Draw,0.58,1.27,0.39,14,1,4,2,0,0,1,0,9.07%,39.00%
221,game_2023_221,REN,TAC,1,1,Draw,0.49,1.65,0.4,20,13,7,4,0,0,1,0,8.25%,3.08%
222,game_2023_222,EUG,LAR,2,2,Draw,0.53,1.93,0.72,28,6,5,7,0,0,0,0,6.89%,12.00%
223,game_2023_223,DOV,AUG,4,0,Home,0.42,3.64,0.55,22,9,3,11,0,0,0,0,16.55%,6.11%
224,game_2023_224,FAR,SPR,4,1,Home,0.53,1.5,0.14,6,16,11,6,0,0,0,0,25.00%,0.88%
225,game_2023_225,MOB,CHM,1,1,Draw,0.63,0.32,0.6,11,10,4,1,0,0,0,0,2.91%,6.00%
226,game_2023_226,FAR,SAS,1,2,Away,0.48,1.13,0.74,12,13,11,3,0,0,0,0,9.42%,5.69%
227,game_2023_227,ALB,TUC,3,3,Draw,0.4,0.51,1.12,5,9,3,0,0,0,0,0,10.20%,12.44%
228,game_2023_228,SFS,BAK,3,3,Draw,0.53,2.94,2.15,20,19,7,3,0,0,0,0,14.70%,11.32%
229,game_2023_229,REN,JAC,1,3,Away,0.52,1.39,1.41,21,9,8,4,0,0,0,0,6.62%,15.67%
230,game_2023_230,LEX,AUG,1,1,Draw,0.45,1.48,0.92,10,14,5,1,0,0,0,1,14.80%,6.57%
231,game_2023_231,MAN,DOV,7,1,Home,0.56,1.82,1.28,16,15,1,7,0,0,2,0,11.38%,8.53%
232,game_2023_232,SPR,LRO,0,5,Away,0.42,1.15,1.56,16,17,5,5,0,0,0,0,7.19%,9.18%
233,game_2023_233,DES,FOR,2,4,Away,0.63,1.57,1.79,15,5,5,7,0,0,0,0,10.47%,35.80%
234,game_2023_234,EUG,FAR,0,2,Away,0.43,1.02,0.88,9,11,7,3,0,0,1,0,11.33%,8.00%
235,game_2023_235,MOB,REN,1,3,Away,0.62,1.08,2.27,12,15,4,4,0,0,0,0,9.00%,15.13%
236,game_2023_236,AUG,LRO,2,0,Home,0.5,2.05,0.69,9,13,8,5,0,0,1,0,22.78%,5.31%
237,game_2023_237,WIC,MAN,0,0,Draw,0.56,1.64,0.17,23,1,4,2,0,0,0,1,7.13%,17.00%
238,game_2023_238,LAR,LEX,0,3,Away,0.55,1.63,1.1,15,16,2,6,0,0,1,0,10.87%,6.88%
239,game_2023_239,TUC,DES,1,0,Home,0.59,1.81,0.68,17,9,5,1,0,0,0,0,10.65%,7.56%
240,game_2023_240,CHM,DOV,0,1,Away,0.53,1.15,1.45,15,8,4,5,0,0,1,0,7.67%,18.13%
241,game_2023_241,OAK,ALB,2,2,Draw,0.47,1.6,1.43,12,19,7,5,0,0,0,0,13.33%,7.53%
242,game_2023_242,TAC,SPR,7,0,Home,0.63,3.01,1.17,20,15,5,2,0,0,0,0,15.05%,7.80%
243,game_2023_243,BAK,BOI,1,0,Home,0.46,1.83,0.24,28,7,5,5,0,0,0,0,6.54%,3.43%
244,game_2023_244,ANC,FOR,2,2,Draw,0.45,2.46,1.27,17,8,2,6,0,0,0,0,14.47%,15.88%
245,game_2023_245,TOL,SJU,4,1,Home,0.72,2.59,0.73,18,13,3,3,0,0,1,0,14.39%,5.62%
246,game_2023_246,SAS,PRO,2,0,Home,0.57,3.1,0.37,22,7,6,5,0,0,1,0,14.09%,5.29%
247,game_2023_247,SFS,JAC,1,2,Away,0.38,0.95,1.7,6,12,4,5,0,0,1,0,15.83%,14.17%
248,game_2023_248,DOV,SJU,3,0,Home,0.54,1.74,1.06,18,14,6,8,0,0,0,0,9.67%,7.57%
249,game_2023_249,FAR,SFS,2,3,Away,0.45,1.69,1.64,5,14,9,2,0,0,0,0,33.80%,11.71%
250,game_2023_250,EUG,BAK,0,2,Away,0.48,0.86,1.42,18,10,4,4,0,0,1,0,4.78%,14.20%
251,game_2023_251,LRO,FOR,1,0,Home,0.62,1.82,0.68,13,8,7,2,0,0,0,0,14.00%,8.50%
252,game_2023_252,MAN,CHM,0,2,Away,0.44,1.17,1.67,11,13,5,7,0,0,0,1,10.64%,12.85%
253,game_2023_253,BOI,ANC,1,2,Away,0.51,1.33,1.18,16,18,4,7,0,0,0,0,8.31%,6.56%
254,game_2023_254,TUC,SAS,1,1,Draw,0.59,1.46,1.89,12,16,1,7,0,0,0,0,12.17%,11.81%
255,game_2023_255,TOL,PRO,2,0,Home,0.55,0.49,0.39,15,4,0,2,0,0,0,0,3.27%,9.75%
256,game_2023_256,AUG,LAR,4,2,Home,0.59,0.9,1.2,1,8,5,2,0,0,0,0,90.00%,15.00%
257,game_2023_257,DES,OAK,2,0,Home,0.6,0.68,0.4,6,4,0,2,0,0,0,0,11.33%,10.00%
258,game_2023_258,REN,ALB,0,1,Away,0.57,0.8,0.8,22,6,6,6,0,0,0,0,3.64%,13.33%
259,game_2023_259,LEX,SPR,0,0,Draw,0.45,1.4,0.53,14,7,6,4,0,0,0,0,10.00%,7.57%
260,game_2023_260,MOB,WIC,2,0,Home,0.56,1.91,0.88,5,5,3,3,0,0,1,0,38.20%,17.60%
261,game_2023_261,JAC,TAC,2,0,Home,0.64,2.06,0.7,19,3,8,2,0,0,0,0,10.84%,23.33%
262,game_2023_262,FOR,TUC,2,2,Draw,0.5,2.24,1.05,15,13,6,5,0,0,0,0,14.93%,8.08%
263,game_2023_263,SJU,CHM,2,1,Home,0.51,1.51,1.34,12,19,6,4,0,0,0,0,12.58%,7.05%
264,game_2023_264,SAS,AUG,1,1,Draw,0.5,1.33,1.14,12,10,1,2,0,0,0,0,11.08%,11.40%
265,game_2023_265,ANC,TOL,1,0,Home,0.51,2.4,0.71,18,9,3,6,0,0,0,0,13.33%,7.89%
266,game_2023_266,PRO,DOV,4,1,Home,0.57,1.26,0.16,13,18,6,3,0,0,0,0,9.69%,0.89%
267,game_2023_267,LRO,BOI,1,2,Away,0.53,1.4,0.99,18,9,5,2,0,0,1,1,7.78%,11.00%
268,game_2023_268,OAK,REN,1,0,Home,0.46,1.32,0.91,16,13,4,9,0,0,1,0,8.25%,7.00%
269,game_2023_269,SFS,WIC,1,1,Draw,0.54,2.84,0.3,26,2,8,6,0,0,0,0,10.92%,15.00%
270,game_2023_270,BAK,TAC,3,0,Home,0.53,0.31,0.41,12,4,7,2,0,0,0,0,2.58%,10.25%
271,game_2023_271,MAN,MOB,0,1,Away,0.43,0.91,0.85,18,11,3,7,0,0,0,0,5.06%,7.73%
272,game_2023_272,LEX,EUG,2,1,Home,0.61,2.34,1.31,13,17,8,7,0,0,1,0,18.00%,7.71%
273,game_2023_273,SAS,FOR,2,0,Home,0.49,2.22,0.36,18,10,5,5,0,0,2,0,12.33%,3.60%
274,game_2023_274,PRO,DES,1,1,Draw,0.59,0.2,1.04,6,14,4,2,0,0,1,0,3.33%,7.43%
275,game_2023_275,BAK,SJU,3,1,Home,0.47,2.38,1.49,20,17,8,3,0,0,0,0,11.90%,8.76%
276,game_2023_276,ANC,SFS,2,0,Home,0.48,1.53,0.48,21,6,5,5,0,0,0,0,7.29%,8.00%
277,game_2023_277,DOV,LAR,0,1,Away,0.44,1.03,0.72,17,3,5,6,0,0,0,0,6.06%,24.00%
278,game_2023_278,MAN,REN,0,1,Away,0.5,0.79,1.02,15,14,8,5,0,0,1,0,5.27%,7.29%
279,game_2023_279,JAC,MOB,3,0,Home,0.64,2.58,1.38,19,13,3,10,0,0,0,0,13.58%,10.62%
280,game_2023_280,CHM,LEX,2,1,Home,0.58,2.08,1.38,19,19,3,8,0,0,0,0,10.95%,7.26%
281,game_2023_281,WIC,TUC,0,0,Draw,0.51,1.17,0.43,4,10,8,6,0,0,0,0,29.25%,4.30%
282,game_2023_282,OAK,FAR,1,2,Away,0.5,0.23,1.02,13,10,7,6,0,0,1,0,1.77%,10.20%
283,game_2023_283,SPR,AUG,4,1,Home,0.35,0.73,0.99,16,13,3,4,0,0,1,1,4.56%,7.62%
284,game_2023_284,LRO,TOL,3,0,Home,0.62,1.93,0.54,15,9,3,4,0,0,0,0,12.87%,6.00%
285,game_2023_285,BOI,TAC,2,1,Home,0.56,1.6,0.45,6,8,5,6,0,0,1,0,26.67%,5.63%
286,game_2023_286,ALB,EUG,0,1,Away,0.65,1.04,0.75,11,11,1,2,0,0,0,0,9.45%,6.82%
287,game_2023_287,EUG,MAN,3,1,Home,0.39,2.42,1.75,13,13,7,4,0,0,0,0,18.62%,13.46%
288,game_2023_288,MOB,DES,1,1,Draw,0.48,1.05,1.76,10,9,6,5,0,0,1,0,10.50%,19.56%
289,game_2023_289,REN,ANC,0,0,Draw,0.54,0.55,0.13,3,18,3,4,0,0,1,1,18.33%,0.72%
290,game_2023_290,BOI,SAS,3,1,Home,0.69,2.57,1.35,24,14,12,6,0,0,0,0,10.71%,9.64%
291,game_2023_291,TAC,FAR,1,3,Away,0.6,1.44,0.86,10,17,3,7,0,1,0,2,14.40%,5.06%
292,game_2023_292,AUG,PRO,5,3,Home,0.46,1.72,1.15,18,11,7,2,2,0,2,1,9.56%,10.45%
293,game_2023_293,TUC,BAK,1,1,Draw,0.72,1.12,1.37,13,15,6,9,0,0,0,0,8.62%,9.13%
294,game_2023_294,SJU,JAC,0,0,Draw,0.43,0.96,0.81,13,17,10,1,0,0,0,0,7.38%,4.76%
295,game_2023_295,CHM,LAR,0,1,Away,0.53,1.47,1.2,15,11,6,3,0,0,1,0,9.80%,10.91%
296,game_2023_296,LEX,OAK,1,2,Away,0.59,2.11,1.25,27,14,11,4,0,0,0,0,7.81%,8.93%
297,game_2023_297,TOL,DOV,1,2,Away,0.63,0.49,1.08,10,16,6,2,0,0,0,0,4.90%,6.75%
298,game_2023_298,ALB,WIC,2,3,Away,0.43,2.61,2.09,12,17,7,4,0,0,0,0,21.75%,12.29%
299,game_2023_299,SFS,LRO,1,2,Away,0.49,2.17,0.72,18,10,8,7,0,0,0,0,12.06%,7.20%
300,game_2023_300,FOR,SPR,1,0,Home,0.77,2.15,0.14,21,13,7,3,0,0,1,0,10.24%,1.08%
301,game_2023_301,FAR,REN,2,1,Home,0.48,1.92,0.63,13,7,6,1,0,0,0,0,14.77%,9.00%
302,game_2023_302,MAN,LRO,3,1,Home,0.53,1.87,1.32,18,10,3,6,0,0,0,2,10.39%,13.20%
303,game_2023_303,TAC,FOR,1,2,Away,0.42,1.67,0.63,17,17,5,6,0,0,0,0,9.82%,3.71%
304,game_2023_304,PRO,LEX,1,1,Draw,0.54,1.07,0.99,12,15,5,6,0,0,1,0,8.92%,6.60%
305,game_2023_305,DOV,TUC,1,3,Away,0.5,1.84,1.04,17,11,1,5,0,2,1,2,10.82%,9.45%
306,game_2023_306,SAS,SFS,1,1,Draw,0.38,1.55,0.64,12,9,4,3,0,0,0,1,12.92%,7.11%
307,game_2023_307,JAC,AUG,2,1,Home,0.53,2.21,1.1,16,8,8,0,0,0,0,1,13.81%,13.75%
308,game_2023_308,BAK,ALB,3,3,Draw,0.48,1.53,1.18,11,13,5,2,0,0,0,0,13.91%,9.08%
309,game_2023_309,WIC,BOI,3,3,Draw,0.62,1.54,1.18,17,19,12,7,0,0,2,0,9.06%,6.21%
310,game_2023_310,LAR,MOB,1,1,Draw,0.53,1.49,0.51,14,11,8,3,0,0,0,0,10.64%,4.64%
311,game_2023_311,OAK,EUG,3,0,Home,0.5,2.12,0.22,13,2,2,1,0,0,0,0,16.31%,11.00%
312,game_2023_312,SJU,TOL,2,3,Away,0.56,1.41,1.43,10,17,6,6,0,0,0,0,14.10%,8.41%
313,game_2023_313,SPR,ANC,3,2,Home,0.49,1.6,0.67,19,7,8,3,1,0,1,0,8.42%,9.57%
314,game_2023_314,REN,SAS,2,0,Home,0.54,1.78,0.72,19,14,6,6,0,0,0,1,9.37%,5.14%
315,game_2023_315,DES,SJU,1,1,Draw,0.55,1.36,0.35,7,4,16,4,0,0,0,0,19.43%,8.75%
316,game_2023_316,WIC,PRO,0,4,Away,0.62,0.89,2.38,20,18,0,5,0,0,1,0,4.45%,13.22%
